,Year,Month,Cost Centre,Account,Account Description,Account Type,Period,Day,Date,Amount
3973,2021,Oct,CC302,2000005,Purchases,Expense,10,1,2021-10-01,14.791
563,2019,May,CC301,2000000,Cost of Good Sold,Expense,5,1,2019-05-01,644.726
2549,2020,Oct,CC301,1000001,Licensing Revenue,Revenue,10,1,2020-10-01,247.523
433,2019,Apr,CC300,2000000,Cost of Good Sold,Expense,4,1,2019-04-01,298.77
3630,2021,Aug,CC100,1000004,Fee Revenue,Revenue,8,1,2021-08-01,758.319
3021,2021,Feb,CC301,2000001,Staff Expenses,Expense,2,1,2021-02-01,852.011
551,2019,May,CC300,2000001,Staff Expenses,Expense,5,1,2019-05-01,371.48
1808,2020,Apr,CC201,1000001,Licensing Revenue,Revenue,4,1,2020-04-01,407.525
3569,2021,Jul,CC201,2000003,Property Expenses,Expense,7,1,2021-07-01,551.703
1396,2019,Dec,CC302,2000001,Staff Expenses,Expense,12,1,2019-12-01,758.984
1509,2020,Jan,CC302,1000001,Licensing Revenue,Revenue,1,1,2020-01-01,681.996
377,2019,Apr,CC102,1000000,Product Sales,Revenue,4,1,2019-04-01,997.204
3867,2021,Oct,CC100,2000002,Technology Expenses,Expense,10,1,2021-10-01,339.857
2573,2020,Oct,CC302,4000001,Accounts Payable,Liability,10,1,2020-10-01,-608.0
4100,2021,Dec,CC100,2000001,Staff Expenses,Expense,12,1,2021-12-01,621.02
4168,2021,Dec,CC202,2000005,Purchases,Expense,12,1,2021-12-01,1144.154
